################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00031353242, 1.0819014e-05, 0.00016982575, 0.0010851584, 3.5071703e-06, 0.007804678, 0.00022757675, 4.222981e-05, 0.6018809, 0.0077689756, 0.18178274, 3.6647893e-05, 0.00028753723, 5.966032e-05, 0.008671525, 3.6357127e-05, 1.4315958e-05, 0.00014690244]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'michelle obama runs her mouth at mel ##ania trump gets slapped down'
GOLD SEQ: 	 b'michelle obama runs her mouth at mel ##ania trump gets brutally slapped down'
PRED SEQ:	 b'michelle obama runs her mouth at mel ##ania trump gets slapped down'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.01434743, 0.012903025, 0.0040942924, 0.029234346, 0.013761709, 0.012227325, 0.29102263, 0.2761811, 0.014892073, 0.2016702, 0.051025186, 0.013688152]
GOLD TOK: 	 [['brutally']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'pro - trump rally cancelled due to other threats'
GOLD SEQ: 	 b'pro - trump rally cancelled due to violent threats'
PRED SEQ:	 b'pro - trump rally cancelled due to other changes'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]
PRED DIST: 	 [0.21954042, 0.074041635, 0.04144446, 0.07853372, 0.10108667, 0.005107893, 0.0001774723, 0.27205306, 0.21911031]
GOLD TOK: 	 [['violent']]
PRED TOK: 	 [['changes']]
################################################################################
IN SEQ: 	 b'trump took time to recognize some other hero ##s while in france .'
GOLD SEQ: 	 b'trump took time to recognize some real hero ##s while in france .'
PRED SEQ:	 b'trump took time to recognize some other men while in france .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [7.562609e-05, 0.00035507028, 6.588014e-06, 1.5057891e-06, 0.0002464889, 0.00014657615, 0.00026457768, 0.9924952, 0.99691343, 4.9911987e-06, 4.451421e-06, 3.4099365e-05, 3.9167703e-06]
GOLD TOK: 	 [['real']]
PRED TOK: 	 [['men']]
################################################################################
IN SEQ: 	 b'breaking : cnn claimed russian hacking story is fake news'
GOLD SEQ: 	 b'breaking : cnn confesses russian hacking story is fake news'
PRED SEQ:	 b'breaking : cnn said russian hacking story is fake news'
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0043872036, 0.00065029634, 0.0016733188, 0.7678722, 0.00093180017, 0.009266648, 0.0027041, 0.008671177, 0.01897071, 0.0024451562]
GOLD TOK: 	 [['confesses']]
PRED TOK: 	 [['said']]
################################################################################
IN SEQ: 	 b'fake followers ! cnn busted with millions of followers on social media'
GOLD SEQ: 	 b'fake followers ! cnn busted with millions of fake followers on social media'
PRED SEQ:	 b'fake followers ! cnn responded with millions of followers on social media'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.017576208, 0.00041768153, 0.0012470305, 0.00029388987, 0.9902462, 5.3427902e-06, 3.326234e-06, 7.8753396e-07, 2.113132e-06, 9.677608e-07, 1.8870024e-06, 1.5335257e-06]
GOLD TOK: 	 [['fake']]
PRED TOK: 	 [['responded']]
################################################################################
IN SEQ: 	 b'ohio rally ! what trump just said minutes ago was changed obama ##care once and for all ! ( video )'
GOLD SEQ: 	 b'ohio rally ! what trump just said minutes ago destroyed obama ##care once and for all ! ( video )'
PRED SEQ:	 b'ohio rally ! what trump just said minutes ago was changed obama once and for all ! ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [4.6378413e-05, 1.3949582e-05, 8.692794e-06, 5.4009256e-06, 4.1340145e-06, 2.5954507e-05, 3.7334942e-06, 1.6760823e-05, 3.1174666e-05, 0.00015785958, 0.0060484363, 0.6209931, 0.95352113, 3.4639274e-05, 1.635554e-06, 2.0384123e-06, 2.6503162e-06, 8.1917115e-06, 8.626174e-06, 4.5547127e-05, 1.387901e-06]
GOLD TOK: 	 [['destroyed']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'ca dem ##s dec ##ry bullying , death threats from the left after she ##lving universal healthcare bill'
GOLD SEQ: 	 b'ca dem ##s dec ##ry bullying , death threats from the left after she ##lving universal healthcare bill'
PRED SEQ:	 b'ca dem ##s dec ##ry , death threats from the left after she ##lving universal healthcare bill'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00088529603, 0.015022458, 0.0047564143, 0.003117266, 0.07329268, 0.78306043, 1.5804686e-05, 0.0017423085, 0.015156999, 0.00018254037, 0.00093988114, 0.0031765392, 6.378703e-05, 0.0010441442, 0.0031328711, 0.0030512083, 5.7612964e-05, 0.0008839381]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'win : trump just declared victory over n . korea with this act'
GOLD SEQ: 	 b'win : trump just declared victory over n . korea with this mighty act'
PRED SEQ:	 b'win : trump declared victory over n . korea with this act'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0060754367, 8.079602e-05, 0.00042006816, 0.5996246, 0.0030413452, 0.00537515, 0.00042847343, 0.054396644, 0.017154006, 0.005037043, 5.3472813e-05, 0.0009244234, 0.003635061]
GOLD TOK: 	 [['mighty']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'google fires senior software engineer who wrote anti - diversity memo'
GOLD SEQ: 	 b'google fires senior software engineer who wrote anti - diversity memo'
PRED SEQ:	 b'google fires senior software engineer who wrote memo'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [3.3356464e-05, 0.0019163112, 0.0012783526, 2.4904166e-05, 1.1422856e-05, 6.5963627e-06, 0.00012587266, 0.9429816, 0.9632856, 0.9814457, 0.0018864261]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'update for little charlie ga ##rd'
GOLD SEQ: 	 b'heartbreak ##ing update for little charlie ga ##rd'
PRED SEQ:	 b'for little charlie ga ##rd'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.7249726, 0.021618953, 0.07966745, 0.0075292573, 0.0044683865, 0.015242063]
GOLD TOK: 	 [['heartbreak', '##ing']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'video : evangelical pastor drops yu ##ge bombs ##hell about assassination plot against trump'
GOLD SEQ: 	 b'video : evangelical pastor drops yu ##ge bombs ##hell about assassination plot against trump'
PRED SEQ:	 b'video : evangelical pastor drops about assassination plot against trump'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [7.436713e-05, 2.7304013e-05, 0.005063934, 0.00066638505, 0.03266307, 0.36204845, 0.5827622, 0.88882315, 0.898718, 0.00062662014, 0.012710489, 0.007248647, 0.00018733725, 7.640695e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'thug breaks into woman ##s home after warned to stay out , quickly wishes he had listened'
GOLD SEQ: 	 b'thug breaks into woman ##s home after warned to stay out , quickly wishes he had listened'
PRED SEQ:	 b'thug breaks into woman ##s home after warned to stay out , quickly wishes he had listened to stay out , quickly wishes'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.076559566, 0.004541453, 0.00012446713, 0.3059801, 0.007297957, 0.00021443256, 1.4312832e-05, 0.011292459, 3.3808574e-06, 1.4407091e-05, 1.0729662e-05, 1.6051443e-05, 0.3051645, 0.04954946, 0.0019908624, 0.0002446738, 0.00089244504]
GOLD TOK: 	 []
PRED TOK: 	 [['to', 'stay', 'out', ',', 'quickly', 'wishes']]
################################################################################
IN SEQ: 	 b'trump t ##wee ##ts new video !'
GOLD SEQ: 	 b'trump t ##wee ##ts new video !'
PRED SEQ:	 b'trump t ##wee ##ts new video video trump'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.004031218, 1.4634301e-05, 2.614637e-05, 3.0212383e-05, 0.00011197082, 0.001755199, 0.99676454]
GOLD TOK: 	 []
PRED TOK: 	 [['video', 'trump']]
################################################################################
IN SEQ: 	 b'just in today : chelsea clinton was caught stealing money from charity foundation !'
GOLD SEQ: 	 b'just in today : chelsea clinton caught stealing money from charity foundation !'
PRED SEQ:	 b'just in today : chelsea clinton was caught stealing money from charity foundation !'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.1513274, 0.0016672027, 0.0031573377, 0.0001479115, 0.0005531723, 2.7880063e-05, 0.021372905, 0.38045645, 0.1781422, 0.00048136973, 0.000109147346, 0.037843574, 0.009135827, 0.022556901]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'not again ! kathy griffin posts another photo , then gets the surprise of her life'
GOLD SEQ: 	 b'not again ! kathy griffin posts another anti - trump photo , then gets the surprise of her life'
PRED SEQ:	 b'not again kathy griffin posts another photo , then gets the surprise of her life'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.20143008, 0.08950234, 0.5791871, 0.0003453032, 2.2326776e-05, 0.002467543, 0.00024391468, 0.00018818675, 7.611999e-06, 0.005084396, 0.07488931, 0.00027075392, 0.0973957, 0.00022581429, 0.0014018273, 0.0049097044]
GOLD TOK: 	 [['anti', '-', 'trump']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'tucker in a ti ##zzy over trump be ##rating sessions'
GOLD SEQ: 	 b'tucker in a ti ##zzy over trump be ##rating sessions'
PRED SEQ:	 b'tucker in a ti ##zzy over trump sessions'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.038863197, 0.0094798505, 0.018266404, 0.4023315, 0.5115345, 0.008164214, 0.0072440165, 0.5337842, 0.19937284, 0.0065027843]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : iran was stabbed trump in the back look what they announced about their nuclear program'
GOLD SEQ: 	 b'breaking : iran just stabbed trump in the back look what they announced about their nuclear program'
PRED SEQ:	 b'breaking : iran was trump in the back look what they announced about their nuclear program'
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0008675303, 3.35219e-05, 0.000605357, 0.0012554007, 0.9514487, 0.00012087154, 3.055545e-05, 9.066102e-06, 0.00010982482, 0.000112563896, 1.1214278e-05, 0.00016725916, 4.612911e-05, 6.565641e-06, 0.00068425055, 0.00014541167, 0.00019660959]
GOLD TOK: 	 [['just']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'diamond and silk just leapt to trump ##s defense with viral comments that will have every american cheering'
GOLD SEQ: 	 b'diamond and silk just leapt to trump ##s defense with viral ran ##t that will have every american cheering'
PRED SEQ:	 b'diamond and silk just leapt to trump ##s defense with viral comments that will have every american cheering'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.014481833, 0.0028477623, 0.01501123, 0.14495148, 0.13034822, 0.0013044239, 0.084717706, 0.005053154, 0.11426244, 0.00457512, 0.15255035, 0.0036250115, 0.006171679, 0.14564495, 0.0005147704, 0.0023427533, 0.0026959598, 0.0037312435]
GOLD TOK: 	 [['ran', '##t']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'rand paul : i have plan to transform u . s . health care system'
GOLD SEQ: 	 b'rand paul : i have plan to dramatically transform u . s . health care system'
PRED SEQ:	 b'rand paul : i have plan to transform u . s . health care'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.04165492, 0.11647168, 0.008410655, 0.05004149, 0.11943443, 0.06294021, 0.00046612727, 0.7418432, 0.005231787, 0.0003666902, 0.00045576162, 0.00045296995, 0.00017174456, 0.00018066251, 0.00030802604]
GOLD TOK: 	 [['dramatically']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'o ##ops : steven colbert like kelly ##anne conway to satan ,'
GOLD SEQ: 	 b'o ##ops : steven colbert like ##ns kelly ##anne conway to satan , immediately regrets it'
PRED SEQ:	 b'o ##ops : steven colbert like kelly ##anne conway to satan'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0021416384, 0.0032462904, 0.00030516062, 0.00011910238, 7.9698e-05, 0.009781433, 1.5135035e-05, 1.5332145e-05, 1.0575281e-05, 0.0017310838, 0.9101481, 1.7069115e-05]
GOLD TOK: 	 [['##ns'], ['immediately', 'regrets', 'it']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'supreme court to decide a religious liberty case once and for all'
GOLD SEQ: 	 b'supreme court to decide major religious liberty case once and for all'
PRED SEQ:	 b'supreme court to decide a religious liberty case once and for all'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.1697311, 0.005020064, 0.0014916932, 0.0011638885, 0.0066629285, 0.15825027, 0.23391943, 0.00638472, 0.055009484, 0.0019331254, 0.010258716, 0.11760421]
GOLD TOK: 	 [['major']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'exposed : cnn ##s van jones is busted telling the truth on video'
GOLD SEQ: 	 b'exposed : cnn ##s van jones is busted telling the truth on video'
PRED SEQ:	 b'exposed : cnn ##s van jones is telling the truth on video'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.028358936, 0.00019289767, 0.0013797125, 0.0028423027, 7.353887e-05, 1.19185415e-05, 0.0041041975, 0.9304788, 0.00015319018, 2.8234614e-05, 0.002489276, 1.6083408e-05, 0.00015910399]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'kennedy nails gum - flap ##ping sc ##hum ##er as king of tired dem talking points : ill show you un ##pres ##ide ##ntial !'
GOLD SEQ: 	 b'kennedy nails gum - flap ##ping sc ##hum ##er as king of tired dem talking points : ill show you un ##pres ##ide ##ntial !'
PRED SEQ:	 b'kennedy nails nails sc ##hum ##er as king of tired dem talking points : ill show you un ##pres ##ide ##ntial !'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0034280038, 0.021161923, 0.84424615, 0.92260814, 0.8121768, 0.8759465, 1.15408175e-05, 6.7331384e-05, 3.587508e-05, 6.815788e-05, 0.0033210686, 8.710843e-06, 0.0026879916, 0.040272117, 0.00026461578, 4.2465086e-05, 7.8030935e-06, 0.0031334877, 4.942096e-06, 5.920442e-05, 0.00018285518, 0.000658812, 0.0003541555, 0.0006441133, 0.00031217802]
GOLD TOK: 	 []
PRED TOK: 	 [['nails']]
################################################################################
IN SEQ: 	 b'ill be damned ! trey go ##wd ##y knows who the leak ##er is !'
GOLD SEQ: 	 b'ill be damned ! trey go ##wd ##y knows who the leak ##er is !'
PRED SEQ:	 b'ill be damned ! trey go ##wd ##y knows who the leak ##er is !'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.8346294, 0.09316367, 0.10738767, 0.0019028191, 0.023083618, 0.00022636402, 0.00022638729, 0.00016553828, 0.024588913, 0.0001604826, 2.3738065e-05, 0.00069520227, 0.00037704044, 3.383285e-05, 0.008224057]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump ##s body - slam t ##wee ##t drives four days of cnn news coverage [ video ]'
GOLD SEQ: 	 b'trump ##s body - slam t ##wee ##t drives four days of cnn news coverage [ video ]'
PRED SEQ:	 b'trump ##s body t ##wee ##t drives four days of cnn news coverage [ video ]'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.020225747, 0.121063024, 0.9071211, 0.8969657, 0.8940687, 0.0001727576, 0.00054198864, 0.0012236113, 0.00028902222, 1.8173407e-05, 4.7686945e-06, 1.8584843e-06, 5.0194867e-05, 1.8038001e-05, 5.7610985e-05, 1.6456032e-05, 5.183577e-05, 2.555891e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'this city just became the first place in the us to issue gender - neutral drivers licenses'
GOLD SEQ: 	 b'this city just became the first place in the us to issue gender - neutral drivers licenses'
PRED SEQ:	 b'this city just became the first place in the us to issue drivers licenses'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0003935105, 0.0036503444, 0.22427647, 0.0002867332, 1.781372e-06, 6.125944e-06, 0.0004103213, 2.687192e-06, 3.0114668e-06, 0.00023093876, 2.7023234e-06, 1.2456472e-05, 0.60548985, 0.5516083, 0.6170044, 8.0199585e-05, 9.322924e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'tucker carlson explains why islam ##op ##ho ##bia is a big fat lie'
GOLD SEQ: 	 b'tucker carlson explains why islam ##op ##ho ##bia is a big fat lie'
PRED SEQ:	 b'tucker carlson argues why islam ##op ##ho ##bia is a big fat lie'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [7.746645e-06, 5.4127954e-06, 0.88934886, 0.020225706, 2.0072435e-05, 1.8773148e-05, 1.385726e-05, 1.0917009e-05, 0.00010712766, 2.591372e-06, 7.69131e-06, 4.271429e-06, 4.484793e-06]
GOLD TOK: 	 []
PRED TOK: 	 [['argues']]
################################################################################
IN SEQ: 	 b'state of new jersey officially designate ##s anti ##fa as a militant organization'
GOLD SEQ: 	 b'state of new jersey officially designate ##s anti ##fa as a terrorist organization'
PRED SEQ:	 b'state of new jersey officially designate ##s anti ##fa as a militant organization'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]
PRED DIST: 	 [0.0002253854, 3.4147593e-05, 9.471381e-06, 9.523974e-05, 0.30823207, 0.028119346, 0.037443586, 0.09076664, 0.28639925, 7.1125876e-05, 0.00020186498, 0.1906666, 0.0057311812]
GOLD TOK: 	 [['terrorist']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'li ##bs just hacked mel ##ania ##s private twitter pic ##s , attack her over what they saw'
GOLD SEQ: 	 b'disgusting li ##bs just hacked mel ##ania ##s private twitter pic ##s , attack her over what they saw'
PRED SEQ:	 b'li ##bs just hacked mel ##ania ##s private twitter pic ##s , attack her over what they saw saw'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.019628247, 0.06319277, 0.3479458, 0.06173621, 0.32572162, 0.31637073, 0.081216745, 0.006262725, 0.0003068258, 0.0011041021, 7.792362e-05, 0.00013915492, 0.15300849, 0.012394153, 0.0015543449, 0.0003986003, 0.020092394, 0.00058539485]
GOLD TOK: 	 [['disgusting']]
PRED TOK: 	 [['saw']]
################################################################################
IN SEQ: 	 b'rice scared for her life over major dc scandal look what she just did to prevent being suicide ##d'
GOLD SEQ: 	 b'rice scared for her life over major dc scandal look what she just did to prevent being suicide ##d'
PRED SEQ:	 b'rice scared for her life over major dc scandal look what she she just did to prevent being suicide ##d suicide over being accused of being'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0118507985, 0.012429029, 7.9345686e-05, 0.00012825096, 0.00030212972, 0.0029832302, 0.38170072, 0.029408311, 0.16151132, 0.052144036, 0.00046743985, 0.0006974788, 0.1893045, 0.0004035879, 0.0001094354, 0.0010979704, 0.00013671278, 0.0133834565, 0.024113813]
GOLD TOK: 	 []
PRED TOK: 	 [['she'], ['suicide', 'over', 'being', 'accused', 'of', 'being']]
################################################################################
IN SEQ: 	 b'busted : top hillary donor caught with dead male hooker on his property here ##s what we know'
GOLD SEQ: 	 b'busted : top hillary donor caught with dead male hooker on his property here ##s what we know'
PRED SEQ:	 b'busted : top hillary donor caught with dead male hooker on his property here ##s what we know'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.061036777, 0.01050335, 0.112269506, 0.03098321, 0.031923346, 0.061916243, 0.0031991925, 0.066930026, 0.06446405, 0.37102634, 0.00023514635, 0.014350372, 0.0030460765, 0.04304678, 0.07267685, 0.0067391875, 0.08981994, 0.010091486]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'eighty percent off flame ##less candles means you can get them for under $ 2 each'
GOLD SEQ: 	 b'eighty percent off flame ##less candles means you can get them for under $ 2 each'
PRED SEQ:	 b'eighty percent off flame ##less candles means them for under $ 2 each'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0069035697, 0.0056768344, 0.00017627506, 0.00040480282, 0.00032606442, 0.0011592751, 0.019046266, 0.72349185, 0.007492933, 0.009710595, 0.0011398299, 0.0059722853, 0.019466838, 0.0056576435, 0.000121202196, 0.00063549366]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'alleged speech is free speech'
GOLD SEQ: 	 b'hate speech is free speech'
PRED SEQ:	 b'speech is free speech'
GOLD DIST: 	 [1.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.9998654, 8.12237e-06, 2.1625387e-05, 1.2748436e-05, 6.8557747e-06]
GOLD TOK: 	 [['hate']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'mom arrested for stealing dia ##pers , but what the cop did next has everyone'
GOLD SEQ: 	 b'mom arrested for stealing dia ##pers , but what the cop did next has everyone speechless'
PRED SEQ:	 b'mom arrested for stealing dia ##pers , but the cop did next has everyone the cop did everyone has everyone'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.052042507, 0.044168852, 0.0036740901, 0.17305814, 0.0019761312, 0.001413412, 1.4890931e-05, 0.015614825, 0.011879427, 0.0051654982, 0.17201929, 0.008423505, 0.016874956, 0.04640873, 0.046638556]
GOLD TOK: 	 [['speechless']]
PRED TOK: 	 [['the', 'cop', 'did', 'everyone', 'has', 'everyone']]
################################################################################
IN SEQ: 	 b'breaking : obama named in federal lawsuit for alleged'
GOLD SEQ: 	 b'breaking : obama named in federal lawsuit for murders he caused'
PRED SEQ:	 b'breaking : obama named in federal lawsuit for obama named in federal lawsuit for'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.0016317072, 2.4569097e-05, 0.00035591482, 0.0005613303, 6.3266e-06, 0.00022733342, 0.00013273022, 0.00027545134, 0.9651229]
GOLD TOK: 	 [['murders', 'he', 'caused']]
PRED TOK: 	 [['obama', 'named', 'in', 'federal', 'lawsuit', 'for']]
################################################################################
IN SEQ: 	 b'as church membership drops , mark zu ##cker ##berg claims facebook can offer sense of purpose , community'
GOLD SEQ: 	 b'as church membership drops , mark zu ##cker ##berg says facebook can offer sense of purpose , community'
PRED SEQ:	 b'as church membership drops , mark zu ##cker ##berg stated facebook can offer sense of purpose , community'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [1.2917383e-05, 1.6315878e-05, 1.627342e-06, 7.48119e-05, 1.2941016e-06, 2.332286e-06, 1.9832348e-06, 1.9274435e-06, 1.8924178e-06, 0.99765897, 5.1647985e-06, 2.3257258e-05, 1.1516685e-05, 1.9862405e-06, 7.4319865e-07, 1.3453871e-06, 7.3369995e-07, 2.1934827e-06]
GOLD TOK: 	 [['says']]
PRED TOK: 	 [['stated']]
################################################################################
IN SEQ: 	 b'cnn jim ac ##osta has public melt ##down after trump re ##ears him during interview [ watch ]'
GOLD SEQ: 	 b'cnn jim ac ##osta has public melt ##down after trump sm ##ears him during interview [ watch ]'
PRED SEQ:	 b'cnn jim ac ##osta has public melt ##down after trump re ##ears him during interview [ watch ]'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
